"pk_species","ssi","ssi_old","ssi_2007","sti","sti_europe","thermal_niche_mean","thermal_niche_range","thermal_niche_max","thermal_niche_min","stri","exp_stri","trophic_vegetation","trophic_invertebrate","trophic_vertebrate"
"_ANTVIR",,,,,15.6535752551,,,,,,,,,
"_EMBRUS",,,,,6.3354860208,,,,,,,,,
"ACCGEN",1.86087801475756,,,,11.8007973825,,,,,3,20.09,,,
"ACCNIS",0.614413458785761,0.787363424,0.620015094,13.8629324,11.9162821341,12.3454,15.773,20.0974,4.3244,3,20.09,0,0,100
"ACRAGR",,,,,15.6050239736,,,,,,,,,
"ACRARU",,,,,13.8793523116,,,,,,,,,
"ACRDUM",,,,,9.5123672859,,,,,,,,,
"ACRMEL",,,,,16.5739942379,,,,,,,,,
"ACRPAL",,,,,12.3617821452,,,,,,,,,
"ACRRIS",1.70476371655822,,,,12.248077272,,,,,2,7.39,,,
"ACRSCH",2.50427683823866,,,,11.3913898283,,,,,1.95,7.03,,,
"ACRSCI",2.08313889988748,,,,13.1524057431,,,,,1.95,7.03,,,
"ACTHYP",,,,,11.204752038,,,,,,,,,
"AEGCAU",0.585681145288726,0.623159601,0.438563915,14.4881243,12.6607518772,12.9783,13.3142,19.328,6.01376,1.95,7.03,5,95,0
"AEGFUN",,,,,9.1005501486,,,,,,,,,
"AEGMON",,,,,16.1423263645,,,,,,,,,
"AIXGAL",,,,,12.0188786985,,,,,,,,,
"AIXSPO",,,,,12.3347769782,,,,,,,,,
"ALAARV",1.18758117577191,1.155395406,0.92195468,14.14972315,12.1983199326,12.508,15.4477,19.7438,4.29613,1.25,3.49,75,25,0
"ALCATT",2.18544984697147,,,,13.5319163712,,,,,2.81,16.61,,,
"ALCTOR",,,,,8.983234013,,,,,,,,,
"ALEBAR",,,,,17.9565222525,,,,,,,,,
"ALECHU",,,,,16.2056005648,,,,,,,,,
"ALEGRA",,,,,13.1661273716,,,,,,,,,
"ALERUF",1.10584370132982,1.097302052,0.92038974,16.06919185,14.8075058251,15.2367,11.2723,20.5323,9.26,1.1,3,90,10,0
"ALLALL",,,,,-8.2647376082,,,,,,,,,
"ALOAEG",,,,,12.393051119,,,,,,,,,
"ANAACU",,,,,8.5273453088,,,,,,,,,
"ANACLY",,,,,11.7556216717,,,,,,,,,
"ANACRE",,,,,10.071290709,,,,,,,,,
"ANAPEN",,,,,6.6829266847,,,,,,,,,
"ANAPLA",,,,,11.8110548425,,,,,,,,,
"ANAQUE",,,,,12.389627827,,,,,,,,,
"ANASTR",,,,,12.5158986156,,,,,,,,,
"ANSALB",,,,,1.4020604804,,,,,,,,,
"ANSANS",,,,,11.1956416463,,,,,,,,,
"ANSBRA",,,,,3.3589566139,,,,,,,,,
"ANSERY",,,,,2.0354466746,,,,,,,,,
"ANSFAB",,,,,4.2945434102,,,,,,,,,
"ANTCAM",2.42803293252685,1.995744174,1.501062619,16.38342044,14.4289502352,15.7224,11.5149,21.4068,9.89193,1.95,7.03,5,95,0
"ANTCER",,,,,3.1344512091,,,,,,,,,
"ANTHOD",,,,,4.9239624575,,,,,,,,,
"ANTPRA",1.37754621681906,1.374586811,1.261914419,11.82668956,9.9487726902,9.85028,13.4452,15.2037,1.75849,1.75,5.75,25,75,0
"ANTSPI",,,,,11.6824589944,,,,,,,,,
"ANTSPISPI",,,,,11.6824589944,,,,,,,,,
"ANTTRI",0.729306746778496,0.910273494,0.705308676,13.25225969,11.2439352645,11.6459,13.9098,17.9549,4.04508,1.95,7.03,5,95,0
"APUAPU",1.27125423716983,1.29826821,1.240458641,14.38370252,12.4470483242,13.2293,16.075,21.2854,5.21042,2,7.39,0,100,0
"APUCAF",,,,,19.2680115916,,,,,,,,,
"APUMEL",,,,,14.7487858791,,,,,,,,,
"APUPAL",,,,,17.4132187993,,,,,,,,,
"AQUCHR",,,,,10.737820817,,,,,,,,,
"AQUCLA",,,,,12.2125784204,,,,,,,,,
"AQUPOM",,,,,12.6812933771,,,,,,,,,
"ARDCIN",,,,,12.6943991523,,,,,,,,,
"ARDPUR",,,,,15.2459728804,,,,,,,,,
"ARDRAL",,,,,15.9222826178,,,,,,,,,
"AREINT",,,,,7.7359447649,,,,,,,,,
"ASIFLA",,,,,9.6200242401,,,,,,,,,
"ASIOTU",,,,,12.2940439872,,,,,,,,,
"ATHNOC",,,,,14.2083192272,,,,,,,,,
"AYTFER",,,,,12.445391892,,,,,,,,,
"AYTFUL",,,,,10.1385920012,,,,,,,,,
"AYTMAR",,,,,4.3711269674,,,,,,,,,
"AYTNYR",,,,,14.3405138677,,,,,,,,,
"BOMGAR",,,,,5.7732088876,,,,,,,,,
"BONBON",,,,,9.7370954848,,,,,,,,,
"BOTSTE",,,,,13.1076210929,,,,,,,,,
"BRABER",,,,,-4.5976922092,,,,,,,,,
"BRACAN",,,,,9.5489315049,,,,,,,,,
"BRALEU",,,,,9.2841908871,,,,,,,,,
"BUBBUB",,,,,11.8717555411,,,,,,,,,
"BUBIBI",,,,,18.2106677423,,,,,,,,,
"BUCCLA",,,,,8.4742927927,,,,,,,,,
"BUCISL",,,,,3.0456682175,,,,,,,,,
"BULBUL",,,,,17.7120982143,,,,,,,,,
"BUROED",1.95055798923492,1.897478487,1.521931823,17.43265215,15.8667631804,18.5569,17.9197,29.1006,11.1809,1.95,7.03,5,95,0
"BUTBUT",0.57431569089888,0.494942996,0.585594659,14.65249979,12.6973693303,13.0152,13.1745,19.4801,6.30557,2.9,18.17,0,10,90
"BUTLAG",,,,,5.2313430115,,,,,,,,,
"BUTRUF",,,,,16.2118333811,,,,,,,,,
"CALALP",,,,,7.0663752664,,,,,,,,,
"CALBRA",,,,,16.2800301304,,,,,,,,,
"CALCAL",,,,,14.2968468468,,,,,,,,,
"CALDIO",,,,,18.5569052418,,,,,,,,,
"CALLAP",,,,,4.063825744,,,,,,,,,
"CALMAR",,,,,3.8798767302,,,,,,,,,
"CALMEL",,,,,-1.2211929983,,,,,,,,,
"CALMIN",,,,,2.7330225516,,,,,,,,,
"CALRUF",,,,,17.0538572749,,,,,,,,,
"CALTEM",,,,,4.1715343485,,,,,,,,,
"CAPEUR",,,,,13.110333547,,,,,,,,,
"CAPRUF",,,,,17.5621177849,,,,,,,,,
"CARCAN",0.678321326109784,0.696829895,0.597375607,15.05343921,13.1603552715,14.2114,13.2644,21.4034,8.13908,1.05,2.86,95,5,0
"CARCAR",0.753282393908781,0.704341478,0.650257531,15.36788927,13.4542440183,14.6936,14.3588,22.9379,8.5791,1.05,2.86,95,5,0
"CARCHL",0.838069068739691,0.657206764,0.570617252,15.18936351,12.6006224966,13.8886,15.2923,21.5397,6.24732,1.05,2.86,95,5,0
"CARERY",,,,,10.348256227,,,,,,,,,
"CARFLA",,,,,8.1923087262,,,,,,,,,
"CARHOR",,,,,3.0886828702,,,,,,,,,
"CARRIS",,,,,6.9462495294,,,,,,,,,
"CARSPI",2.62080542586559,,,,10.2425165856,,,,,1.03,2.8,,,
"CEPGRY",,,,,7.4556643173,,,,,,,,,
"CERBRA",0.612574058844129,0.621995766,0.544510752,15.70016696,13.8972978687,15.3616,12.1146,21.2164,9.10174,2,7.39,0,100,0
"CERFAM",1.95824157005182,1.89,1.424187595,13.0651408,11.119463211,11.7709,12.6035,17.7345,5.13102,1.95,7.03,5,95,0
"CERGAL",,,,,18.6085126056,,,,,,,,,
"CETCET",1.84936762695553,1.358084473,1.145637826,17.34624961,15.9492001703,16.9112,14.7673,23.3435,8.57622,2,7.39,0,100,0
"CHAALE",,,,,16.3071703744,,,,,,,,,
"CHAASI",,,,,16.2644926524,,,,,,,,,
"CHADUB",,,,,12.7729324864,,,,,,,,,
"CHAHIA",,,,,8.2214626932,,,,,,,,,
"CHALES",,,,,14.6817099567,,,,,,,,,
"CHAMOR",,,,,5.3850226206,,,,,,,,,
"CHEDUP",,,,,14.9653062548,,,,,,,,,
"CHEGRE",,,,,14.6349167051,,,,,,,,,
"CHLHYB",,,,,14.8787948952,,,,,,,,,
"CHLLEU",,,,,13.1741252005,,,,,,,,,
"CHLNIG",,,,,13.0082465521,,,,,,,,,
"CICCIC",2.91362776646128,,,,13.6109777723,,,,,2.6,13.46,,,
"CICNIG",,,,,13.1076611128,,,,,,,,,
"CINCIN",2.7229195848459,,,,11.0150016531,,,,,2,7.39,,,
"CIRAER",2.26660341371475,2.057039656,2.383129277,15.27276045,13.2259231132,13.6722,15.1964,22.6326,7.43621,3,20.09,0,0,100
"CIRCYA",1.37980521679534,1.253167466,1.482174391,12.72123836,10.6284445855,11.063,13.2879,16.833,3.54511,3,20.09,0,0,100
"CIRGAL",1.60618378059034,,,,14.6544201337,,,,,3,20.09,,,
"CIRMAC",,,,,13.8641537167,,,,,,,,,
"CIRPYG",1.41353767171637,1.689542948,1.508296075,15.75037117,13.6904029809,14.3518,9.32976,19.6703,10.3405,2.6,13.46,0,40,60
"CISJUN",2.41649433731375,2.148114242,1.642267798,18.15483237,16.8491453521,19.0736,15.5653,27.854,12.2886,2,7.39,0,100,0
"CLAGLA",2.07064784692225,,,,16.705954543,,,,,2,7.39,,,
"CLAHYE",,,,,3.3853509781,,,,,,,,,
"COCCOC",1.3005667848875,0.983754778,0.857174254,14.97066842,12.9763477132,14.0176,10.9858,19.8149,8.8291,1.05,2.86,95,5,0
"COLLIV",2.04337821319102,2.037227923,2.155253108,14.61102911,12.7922374501,15.5755,23.37,30.228,6.858,1.01,2.75,99,1,0
"COLOEN",0.88444773321958,1.290824901,0.951158168,14.18090441,12.4358174295,13.4029,11.2216,19.2938,8.07224,1.01,2.75,99,1,0
"COLPAL",0.343291070563398,0.299950565,0.210529364,14.15442355,12.2214205187,12.989,16.3147,21.5235,5.20879,1.01,2.75,99,1,0
"COLVIR",,,,,14.4898879546,,,,,,,,,
"CORCOR",0.409419836872356,0.281071517,0.214542861,14.09526988,12.1293990446,,,,,1.51,4.53,,,
"CORFRU",1.10376065056503,0.845527061,0.879634773,14.73525917,12.7340640684,13.4259,11.0666,18.7374,7.67086,1.63,5.1,46,42,11
"CORGAR",2.08737397543381,,,,14.8170350347,,,,,2,7.39,,,
"CORMON",0.847356305466733,0.959837609,0.834487404,14.88761156,12.9581704982,13.4372,13.6661,20.2449,6.57877,1.11,3.03,90,9,1
"CORRAX",1.40905187861382,1.228233078,1.030992173,14.09526988,11.7378412998,12.3658,20.2476,22.6104,2.36277,1.75,5.75,50,25,25
"COTCOT",1.39987593295685,1.523756467,1.354559492,15.58376702,13.6002736383,14.693,13.7205,22.1066,8.3861,1.22,3.39,78,22,0
"CRECRE",,,,,11.9688491073,,,,,,,,,
"CUCCAN",0.388081136840409,0.433479627,0.436097269,14.11705997,12.1394391784,12.714,16.1486,20.46,4.31148,2,7.39,0,100,0
"CYACYA",,,,,17.5572267179,,,,,,,,,
"CYGCOL",,,,,0.7404718829,,,,,,,,,
"CYGCYG",,,,,6.2650898152,,,,,,,,,
"CYGOLO",2.56696019876321,,,,12.1899516659,,,,,1,2.72,,,
"DELURB",1.30379552591236,1.266318333,1.555454122,14.30439163,12.3470551373,13.0523,17.0008,21.4263,4.42548,2,7.39,0,100,0
"DENLEU",,,,,11.4358853032,,,,,,,,,
"DENMAJ",0.635650946624738,0.637880148,0.579273083,14.0997858,12.1154284266,12.1895,15.2036,19.3768,4.17318,1.7,5.47,30,70,0
"DENMED",2.22311736955558,1.92,1.793936179,15.1838564,13.2448971066,14.6267,10.278,19.7291,9.4511,1.7,5.47,30,70,0
"DENMIN",0.858045037008775,0.913494011,0.591457037,13.57163073,11.5509643269,11.9554,14.8884,18.9171,4.02869,2,7.39,0,100,0
"DENSYR",,,,,14.1598198356,,,,,,,,,
"DRYMAR",1.07339946870406,1.235040094,1.099124386,13.0688777,11.1193962821,11.3861,13.1613,17.5672,4.4059,2,7.39,0,100,0
"EGRALB",,,,,14.8916063035,,,,,,,,,
"EGRGAR",2.57996918195833,,,,15.9170075253,,,,,2.5,12.18,,,
"ELACAE",,,,,17.6925590282,,,,,,,,,
"EMBAUR",,,,,9.2122687509,,,,,,,,,
"EMBCAE",,,,,17.9868031147,,,,,,,,,
"EMBCIA",1.91017867969613,1.47,0.670555075,16.33432876,14.4204045966,15.816,16.8576,22.7405,5.88289,1.3,3.67,70,30,0
"EMBCIR",0.714233693556885,0.585544838,0.473802993,16.74480382,15.054509048,16.5473,11.8069,21.45,9.64315,1.3,3.67,70,30,0
"EMBCIT",0.681932991582784,0.711270832,0.577612205,13.50409633,11.5528442066,11.7548,12.8308,17.3722,4.54137,1.3,3.67,70,30,0
"EMBHOR",2.16648279718084,1.32,0.99133644,14.79068684,12.7263319124,13.1475,12.7177,19.3929,6.67514,1.95,7.03,5,95,0
"EMBLEU",,,,,8.2474313346,,,,,,,,,
"EMBMEL",,,,,16.637389023,,,,,,,,,
"EMBPUS",,,,,4.664674957,,,,,,,,,
"EMBSCH",2.50757192609449,,,,11.2704483494,,,,,1.3,3.67,,,
"EREALP",,,,,7.8950912062,,,,,,,,,
"ERIRUB",0.523051892667721,0.484040144,0.414871731,13.95446832,11.9984458235,12.2379,14.9169,19.5628,4.64583,1.83,6.23,17,83,0
"FALBIA",,,,,16.8611449212,,,,,,,,,
"FALCHE",,,,,14.2761528607,,,,,,,,,
"FALCOL",,,,,6.8232800153,,,,,,,,,
"FALELE",,,,,18.7438968456,,,,,,,,,
"FALNAU",,,,,16.7316737116,,,,,,,,,
"FALPER",1.91272171601622,,,,12.6432075879,,,,,3,20.09,,,
"FALRUS",,,,,3.744195596,,,,,,,,,
"FALSUB",1.25106234067398,1.5,1.280335459,14.68751501,12.6787682767,13.3098,13.8093,20.0283,6.21897,2.25,9.49,0,75,25
"FALTIN",0.632997195044685,0.680844536,0.656079062,14.40769144,12.4263636442,13.7595,21.4584,25.6245,4.16607,2.85,17.29,0,15,85
"FALVES",,,,,14.2518385654,,,,,,,,,
"FICALB",,,,,13.060432282,,,,,,,,,
"FICHYP",1.31600095981655,,,,10.4275102213,,,,,2,7.39,,,
"FICPAR",,,,,11.5985667049,,,,,,,,,
"FRAARC",,,,,8.0917042345,,,,,,,,,
"FRICOE",0.293070234331754,0.271685759,0.25144628,14.26139097,12.2951633877,13.0696,16.3341,21.132,4.79794,1.1,3,90,10,0
"FRIMON",,,,,7.0305345803,,,,,,,,,
"FULATR",,,,,12.9624637063,,,,,,,,,
"FULCRI",,,,,19.6963434419,,,,,,,,,
"FULGLA",,,,,8.4431048443,,,,,,,,,
"GALCHL",,,,,13.3437206998,,,,,,,,,
"GALCRI",1.82879113065987,0.443535603,1.437979058,16.44789755,14.4982323391,17.7215,19.0139,29.4257,10.4118,1.55,4.71,45,55,0
"GALGAL",,,,,10.2670472691,,,,,,,,,
"GALMED",,,,,8.1933367604,,,,,,,,,
"GALTHE",,,,,16.8013107544,,,,,,,,,
"GARGLA",0.449624846662632,0.699788753,0.439797767,14.40842523,12.466780849,12.9317,15.4567,20.6722,5.21551,1.72,5.58,28,72,0
"GAVADA",,,,,-4.9098658453,,,,,,,,,
"GAVARC",,,,,6.8298651422,,,,,,,,,
"GAVIMM",,,,,4.2097109413,,,,,,,,,
"GAVSTE",,,,,6.0510534453,,,,,,,,,
"GELNIL",,,,,17.0430205323,,,,,,,,,
"GLANOR",,,,,15.2276734574,,,,,,,,,
"GLAPAS",,,,,8.6304441647,,,,,,,,,
"GLAPRA",,,,,17.4814415676,,,,,,,,,
"GRUGRU",,,,,9.5005692263,,,,,,,,,
"GYPBAR",,,,,12.7929708067,,,,,,,,,
"GYPFUL",,,,,15.2044334089,,,,,,,,,
"HAEOST",,,,,10.4739718085,,,,,,,,,
"HALALB",,,,,10.7599084713,,,,,,,,,
"HIEFAS",,,,,16.8333834248,,,,,,,,,
"HIEPEN",,,,,15.1247451755,,,,,,,,,
"HIMHIM",,,,,16.2910576132,,,,,,,,,
"HIPCAL",,,,,11.8382462894,,,,,,,,,
"HIPICT",1.9964907319802,,,,11.3916568563,,,,,1.95,7.03,,,
"HIPOLI",,,,,17.7627863089,,,,,,,,,
"HIPPAL",,,,,16.7488809702,,,,,,,,,
"HIPPOL",0.536869327517603,0.721199847,0.395575493,16.42257122,14.8355701427,16.1998,13.4147,21.5603,8.14565,1.95,7.03,5,95,0
"HIRDAU",,,,,16.6554198353,,,,,,,,,
"HIRRUS",0.763720040502373,1.140952524,1.00693977,14.35723092,12.4305273248,13.7202,19.2028,24.3558,5.15301,2,7.39,0,100,0
"HISHIS",,,,,3.5649961244,,,,,,,,,
"HYDPEL",,,,,13.9624652971,,,,,,,,,
"IXOMIN",,,,,14.293485146,,,,,,,,,
"JYNTOR",0.78975128351443,1.314646828,0.468726416,13.92970211,11.8812540667,12.5214,14.1635,19.1389,4.97541,2,7.39,0,100,0
"LAGLAG",,,,,6.7378701704,,,,,,,,,
"LAGMUT",,,,,6.0246781137,,,,,,,,,
"LANCOL",1.1022579801427,1.23797221,0.920832663,14.64834294,12.6238867722,13.4682,12.5961,19.7362,7.14011,2.15,8.58,0,85,15
"LANEXC",,,,,11.2044136127,,,,,,,,,
"LANMIN",,,,,14.8453039355,,,,,,,,,
