"pk_species","ssi","ssi_old","ssi_2007","sti","sti_europe","thermal_niche_mean","thermal_niche_range","thermal_niche_max","thermal_niche_min","stri","exp_stri","trophic_vegetation","trophic_invertebrate","trophic_vertebrate"
"LANSEN",1.74269791763961,,,,15.8753774905,,,,,2.05,7.77,,,
"LARARG",,,,,9.0583381929,,,,,,,,,
"LARARGARG",,,,,9.0583381929,,,,,,,,,
"LARAUD",,,,,18.6662598707,,,,,,,,,
"LARCAN",,,,,8.5740563147,,,,,,,,,
"LARFUS",,,,,8.9178677716,,,,,,,,,
"LARGEN",,,,,17.4584264435,,,,,,,,,
"LARGLA",,,,,-2.9490311399,,,,,,,,,
"LARHYP",,,,,-0.6919898898,,,,,,,,,
"LARMAR",,,,,8.3694639418,,,,,,,,,
"LARMEL",,,,,13.9748160871,,,,,,,,,
"LARMIC",1.72160441383067,,,,16.1930437657,,,,,2.3,9.97,,,
"LARMIN",,,,,9.3576083447,,,,,,,,,
"LARRID",,,,,11.0679667544,,,,,,,,,
"LIMFAL",,,,,4.9733644757,,,,,,,,,
"LIMLAP",,,,,3.2516240678,,,,,,,,,
"LIMLIM",,,,,12.0468335512,,,,,,,,,
"LOCFLU",,,,,12.3186544297,,,,,,,,,
"LOCLAN",,,,,6.3786241919,,,,,,,,,
"LOCLUS",,,,,13.5908101527,,,,,,,,,
"LOCNAE",1.18018298617417,1.24,0.926120454,13.58111415,11.7684221003,,,,,2,7.39,,,
"LOXCUR",2.22012650792025,,,,10.4943181045,,,,,1.11,3.03,,,
"LOXLEU",,,,,6.0397762908,,,,,,,,,
"LOXPYT",,,,,7.2167836224,,,,,,,,,
"LOXSCO",,,,,9.2372096482,,,,,,,,,
"LULARB",0.910981605261749,0.903076539,0.623972315,15.43468103,13.4719748078,14.5056,12.4622,21.2742,8.81198,1.5,4.48,50,50,0
"LUSLUS",,,,,11.8425102806,,,,,,,,,
"LUSMEG",0.481345964890788,0.470259231,0.358722948,16.24685598,14.4948782033,16.0099,13.3447,22.2074,8.86272,2,7.39,0,100,0
"LUSSVE",3.0191892080446,,,,10.1597734578,,,,,2,7.39,,,
"LYMMIN",,,,,5.828813561,,,,,,,,,
"MARANG",,,,,18.8024317955,,,,,,,,,
"MELCAL",,,,,16.124198258,,,,,,,,,
"MELFUS",,,,,4.8133620389,,,,,,,,,
"MELNIG",,,,,4.2259136478,,,,,,,,,
"MERALB",,,,,5.4834183449,,,,,,,,,
"MERAPI",1.60825366737343,0.861843286,1.024479933,17.32886955,15.3795700333,16.4095,14.3269,24.0378,9.71084,2,7.39,0,100,0
"MERMER",,,,,7.9118621485,,,,,,,,,
"MERPER",,,,,14.7569191465,,,,,,,,,
"MERSER",,,,,7.3724850113,,,,,,,,,
"MILCAL",1.21116393435447,1.464345832,1.043350514,16.03896388,14.2313581317,,,,,1.28,3.6,,,
"MILMIG",0.789267922403647,0.753044534,0.840926491,15.59724425,13.4665896149,13.9509,14.8916,21.7092,6.81755,2.83,16.95,0,17,83
"MILMIL",1.31651360663972,1.343737628,1.414325948,15.3420459,13.5439835083,,,,,2.85,17.29,,,
"MONNIV",,,,,9.8050400066,,,,,,,,,
"MONSAX",,,,,13.7288003701,,,,,,,,,
"MONSOL",,,,,16.3664243982,,,,,,,,,
"MOTALB",0.717506128034312,0.693271291,0.635722415,13.90727231,11.9859302219,11.8371,18.4186,20.056,1.63743,2,7.39,0,100,0
"MOTCIN",1.60405746236861,,,,12.9122079488,,,,,2,7.39,,,
"MOTCIT",,,,,12.5405548291,,,,,,,,,
"MOTFLA",1.86496829062416,2.091236078,1.664903743,14.2180683,12.136968586,12.6236,17.551,21.4981,3.94717,2,7.39,0,100,0
"MUSSTR",0.875145091623309,0.967365732,0.649095905,14.12955658,12.1492223917,12.6632,16.4036,20.7408,4.33717,2,7.39,0,100,0
"NEOPER",,,,,15.3773789116,,,,,,,,,
"NETRUF",,,,,14.5832702044,,,,,,,,,
"NUCCAR",,,,,10.7296126215,,,,,,,,,
"NUMARQ",1.93931068038216,,,,10.0493203009,,,,,2,7.39,,,
"NUMPHA",2.19265481145752,,,,5.888322503,,,,,2,7.39,,,
"NYCNYC",,,,,15.1905388423,,,,,,,,,
"NYCSCA",,,,,2.9123452331,,,,,,,,,
"OCECAS",,,,,17.4695670485,,,,,,,,,
"OCELEU",,,,,8.4156478171,,,,,,,,,
"OENHIS",,,,,16.605864604,,,,,,,,,
"OENISA",,,,,15.5466304969,,,,,,,,,
"OENLEU",,,,,17.0870963247,,,,,,,,,
"OENOEN",1.88809192633185,1.703589277,1.283006673,13.55624839,11.6202368597,11.5893,18.5619,19.8588,1.29683,1.95,7.03,5,95,0
"OENPLE",,,,,15.2638104899,,,,,,,,,
"ORIORI",0.48111044772457,0.473188035,0.459813576,15.52358218,13.4707159049,14.4162,11.8073,20.5141,8.70674,1.95,7.03,5,95,0
"OTITAR",,,,,15.640742912,,,,,,,,,
"OTUSCO",,,,,15.4051046174,,,,,,,,,
"OXYJAM",,,,,11.338185095,,,,,,,,,
"OXYLEU",,,,,17.8705377499,,,,,,,,,
"PAGEBU",,,,,-8.9516053419,,,,,,,,,
"PANBIA",,,,,13.8780278318,,,,,,,,,
"PANHAL",,,,,8.9193839163,,,,,,,,,
"PARATE",1.56737650789836,1.386348618,0.976721797,13.72576381,11.9045668053,12.3275,14.2139,19.8551,5.64115,1.6,4.95,40,60,0
"PARCAE",0.363873562633183,0.35086549,0.300248487,14.61735607,12.7367473555,13.8151,14.4744,20.8357,6.36133,1.8,6.05,20,80,0
"PARCIN",,,,,4.4727972658,,,,,,,,,
"PARCRI",1.54347640480956,1.616742132,1.274948724,13.62451993,11.7118025203,12.1938,11.9518,17.9174,5.96556,1.6,4.95,40,60,0
"PARCYA",,,,,11.7753518129,,,,,,,,,
"PARLUG",,,,,15.1051015291,,,,,,,,,
"PARMAJ",0.279453853934729,0.294945444,0.228391751,14.30535837,12.343727765,12.8921,16.3441,20.8579,4.51377,1.85,6.36,15,85,0
"PARMON",1.42374352524338,1.392087703,0.807668216,12.25585631,10.1957890957,10.7927,12.4771,15.9845,3.50745,1.6,4.95,40,60,0
"PARPAL",1.07802510067662,0.98756152,0.784673331,14.21004357,12.3251392514,13.3596,11.6305,17.9866,6.35607,1.7,5.47,30,70,0
"PASDOM",1.27929777287191,1.263644808,1.1044676,14.14036399,12.2628071769,13.8934,24.0132,27.7104,3.69728,1.2,3.32,80,20,0
"PASHIS",,,,,17.0620063651,,,,,,,,,
"PASMON",1.07450577132488,1.251340508,0.910320252,15.03742797,13.070887931,12.8182,15.622,19.4418,3.81977,1.15,3.16,85,15,0
"PELCRI",,,,,15.2608208009,,,,,,,,,
"PELONO",,,,,14.67445266,,,,,,,,,
"PERAPI",1.2268869447352,,,,11.9608484505,,,,,2,7.39,,,
"PERINF",,,,,5.7726030844,,,,,,,,,
"PERPER",2.20379552419221,2.105617459,1.115967334,14.80692103,12.8463889005,13.3899,10.6253,18.8805,8.25517,1.1,3,90,10,0
"PETPET",2.43753720544533,,,,15.8836993035,,,,,1.22,3.39,,,
"PHAARI",,,,,12.5428143639,,,,,,,,,
"PHACAR",,,,,12.4695479275,,,,,,,,,
"PHACOL",0.603797978988171,0.868790894,0.532474222,14.58485011,12.8650410671,14.1541,10.8734,19.3016,8.42817,1.25,3.49,75,25,0
"PHAFUL",,,,,4.150416352,,,,,,,,,
"PHALOB",,,,,4.7092026561,,,,,,,,,
"PHAPYG",,,,,15.9922255243,,,,,,,,,
"PHIPUG",,,,,7.9732949741,,,,,,,,,
"PHOOCH",1.06392148259097,1.116885361,0.958917821,15.18579271,13.2394438706,14.4645,12.9299,20.7704,7.84044,1.85,6.36,15,85,0
"PHOPHO",0.756574003752351,0.970976815,0.690625881,13.29350672,11.3098485667,11.7703,15.1255,18.89,3.76445,1.93,6.89,7,93,0
"PHORUB",,,,,19.1058135837,,,,,,,,,
"PHYBON",0.961767158486164,0.858597068,0.6297477,15.74884694,13.8608600624,15.5607,15.7586,21.5934,5.83487,2,7.39,0,100,0
"PHYBOR",,,,,5.4723833661,,,,,,,,,
"PHYCOL",0.473270844958705,0.460004746,0.394842074,13.88450086,11.9465889491,11.5805,14.0988,17.757,3.65817,1.95,7.03,5,95,0
"PHYDES",,,,,9.7617129433,,,,,,,,,
"PHYINO",,,,,3.9717214356,,,,,,,,,
"PHYSIB",1.82162806883767,1.719525781,1.322335379,13.35485681,11.3755910555,12.4653,10.8992,17.1979,6.29872,1.95,7.03,5,95,0
"PHYTRO",1.12831187177684,1.117529105,0.697833518,12.45203517,10.4596695622,,,,,1.95,7.03,,,
"PICCAN",2.21312668204558,,,,12.0605754782,,,,,2,7.39,,,
"PICPIC",0.727149807418198,0.70220759,0.629173124,14.17157294,12.155826028,12.6757,18.8408,22.5157,3.67492,1.51,4.53,50,49,1
"PICTRI",,,,,7.9819685355,,,,,,,,,
"PICVIR",0.335354606411804,0.384167139,0.325770623,14.7494663,12.9413688865,13.7777,13.0868,19.5996,6.51277,2,7.39,0,100,0
"PINENU",,,,,5.0073529396,,,,,,,,,
"PLALEU",,,,,15.2992257968,,,,,,,,,
"PLEFAL",,,,,16.1132293666,,,,,,,,,
"PLENIV",,,,,4.0448193326,,,,,,,,,
"PLUAPR",,,,,7.003152864,,,,,,,,,
"PLUSQU",,,,,1.0104301147,,,,,,,,,
"PODAUR",,,,,8.2996466285,,,,,,,,,
"PODCRI",,,,,12.6860788894,,,,,,,,,
"PODGRI",,,,,11.9386619385,,,,,,,,,
"PODNIG",,,,,13.3391366196,,,,,,,,,
"POLSTE",,,,,0.9674603175,,,,,,,,,
"PORPAR",,,,,13.5008721527,,,,,,,,,
"PORPOR",,,,,12.4064941754,,,,,,,,,
"PORPUS",,,,,15.3497102614,,,,,,,,,
"PORRIO",,,,,18.0710318921,,,,,,,,,
"PRUCOL",,,,,11.4960223023,,,,,,,,,
"PRUMOD",0.421095290261657,0.495330883,0.287379078,12.80645334,10.9083374064,10.9918,13.9506,17.5781,3.62745,1.5,4.48,50,50,0
"PSIKRA",,,,,13.7105682082,,,,,,,,,
"PTEALC",,,,,17.2732417637,,,,,,,,,
"PTEORI",,,,,16.8934761377,,,,,,,,,
"PTYRUP",1.65226274408474,,,,14.4733603417,,,,,2,7.39,,,
"PUFASS",,,,,17.4833979678,,,,,,,,,
"PYRGRA",,,,,11.3930648722,,,,,,,,,
"PYRPYR",0.97965911303607,1.052504185,0.889121091,12.66436517,10.756294956,,,,,1.1,3,,,
"PYRRAX",,,,,14.3290981791,,,,,,,,,
"RALAQU",,,,,13.3215188918,,,,,,,,,
"RECAVO",,,,,14.5831200661,,,,,,,,,
"REGIGN",1.13798377587886,1.080524909,0.819508206,15.06945901,13.1999439071,14.5515,12.7657,20.6917,7.92593,2,7.39,0,100,0
"REGREG",1.6663407243628,1.459847028,1.340672997,12.69386825,10.8075146552,11.1916,12.4064,17.0259,4.61946,2,7.39,0,100,0
"REMPEN",,,,,13.7399153521,,,,,,,,,
"RHOGIT",,,,,18.3578447768,,,,,,,,,
"RIPRIP",2.087322333865,,,,11.9550761988,,,,,2,7.39,,,
"RISTRI",,,,,7.3873668048,,,,,,,,,
"SAXRUB",1.59889509943007,1.462510996,1.005064874,13.30616422,11.2990488425,11.6614,13.6775,17.8335,4.15606,2,7.39,0,100,0
"SAXTOR",0.803999883924204,0.775837864,0.688668517,15.77204015,13.9903207102,15.2056,13.2555,21.0812,7.82576,2,7.39,0,100,0
"SCORUS",,,,,10.6010955955,,,,,,,,,
"SERCIT",,,,,11.353152804,,,,,,,,,
"SERSER",0.899379620960522,0.776660031,0.68198141,15.83331731,13.8814196118,15.5488,13.0175,22.158,9.14048,1,2.72,100,0,0
"SITEUR",0.958605254939262,0.922887583,0.778928812,14.75194506,12.7946675987,13.0224,13.2114,19.6074,6.39604,1.63,5.1,37,63,0
"SITNEU",,,,,16.4086393948,,,,,,,,,
"SITWHI",,,,,15.8651771584,,,,,,,,,
"SOMMOL",,,,,8.1688294838,,,,,,,,,
"STEALB",,,,,13.6554594356,,,,,,,,,
"STEBEN",,,,,18.1614782695,,,,,,,,,
"STECAS",,,,,10.2515622896,,,,,,,,,
"STECUS",,,,,5.9635928199,,,,,,,,,
"STEDOU",,,,,12.7248356913,,,,,,,,,
"STEFUS",,,,,17.3271685105,,,,,,,,,
"STEHIR",,,,,11.4396148713,,,,,,,,,
"STELON",,,,,3.5723104594,,,,,,,,,
"STEPAR",,,,,6.7214988279,,,,,,,,,
"STEPOM",,,,,0.5253844729,,,,,,,,,
"STESAN",,,,,12.309341223,,,,,,,,,
"STESKU",,,,,5.0753006784,,,,,,,,,
"STRALU",,,,,12.8738657057,,,,,,,,,
"STRDEC",1.04334070576542,0.991969008,0.960984381,14.79113322,12.9162282666,14.6564,19.7723,26.9157,7.14336,1,2.72,100,0,0
"STRNEB",,,,,6.8558617882,,,,,,,,,
"STRSEN",,,,,14.8562606076,,,,,,,,,
"STRTUR",0.451923215661065,0.400338036,0.379550521,15.72357702,13.7662137901,15.5491,21.8016,29.5579,7.75632,1,2.72,100,0,0
"STRURA",,,,,9.2297971248,,,,,,,,,
"STUROS",,,,,15.8790875657,,,,,,,,,
"STUUNI",,,,,16.5557443851,,,,,,,,,
"STUVUL",0.67873634529224,0.570593134,0.530414042,13.763605,11.8027600322,12.3572,14.9439,19.2662,4.32237,1.5,4.48,50,50,0
"SULBAS",,,,,8.7332606311,,,,,,,,,
"SURULU",,,,,5.7955937495,,,,,,,,,
"SYLATR",0.291052796814267,0.316277961,0.235556218,14.52318687,12.6192368528,13.1921,13.8615,20.0016,6.14015,1.6,4.95,40,60,0
"SYLBOR",0.679918677838885,0.693892461,0.449186765,13.29900176,11.3163422901,12.0225,13.1888,17.7172,4.52839,1.6,4.95,40,60,0
"SYLCAN",1.77526995137667,1.331136458,1.241757152,18.0076268,16.4215435209,17.3734,12.0385,22.1208,10.0823,1.8,6.05,20,80,0
"SYLCOM",0.624931874568529,0.653972842,0.556872145,14.57463641,12.6535890847,13.3891,13.5529,20.3339,6.78104,1.6,4.95,40,60,0
"SYLCON",,,,,16.9718230817,,,,,,,,,
"SYLCUR",0.918949632830783,1.01449149,0.77366097,13.64564359,11.6399285102,12.3091,13.3496,18.5634,5.21378,1.8,6.05,20,80,0
"SYLHOR",2.04495134542566,1.35,0.966923831,17.79176489,16.2233807984,17.5009,12.0605,21.8019,9.74135,1.7,5.47,30,70,0
"SYLMEL",1.61694751015642,0.755947664,0.596166127,18.43322889,16.9657737722,18.3292,12.0397,23.0259,10.9863,1.7,5.47,30,70,0
"SYLNIS",,,,,12.8776226593,,,,,,,,,
"SYLRUE",,,,,19.1129971963,,,,,,,,,
"SYLSAR",,,,,17.597271276,,,,,,,,,
"SYLUND",2.66103110725769,2.064941026,1.460524451,17.15527714,15.8211406462,16.7325,10.1522,21.0617,10.9095,1.9,6.69,10,90,0
"SYRREE",,,,,13.4773442672,,,,,,,,,
"TACRUF",,,,,13.4633891991,,,,,,,,,
"TADFER",,,,,15.5742096367,,,,,,,,,
"TADTAD",,,,,12.0434493446,,,,,,,,,
"TARCYA",,,,,6.5676103326,,,,,,,,,
"TETRAX",,,,,16.1633400521,,,,,,,,,
"TETRIX",,,,,8.9964805261,,,,,,,,,
"TETURO",,,,,8.737084406,,,,,,,,,
"TICMUR",,,,,11.0821393827,,,,,,,,,
"TRICIN",,,,,10.5979751735,,,,,,,,,
"TRIERY",,,,,4.7717132465,,,,,,,,,
"TRIGLA",,,,,7.6706167812,,,,,,,,,
"TRINEB",,,,,6.4505313773,,,,,,,,,
"TRIOCH",,,,,9.8785200822,,,,,,,,,
"TRISTA",,,,,13.0028332904,,,,,,,,,
"TRITOT",,,,,11.0359375128,,,,,,,,,
"TROTRO",0.430256824247076,0.371591604,0.347440389,14.04323666,12.2368253494,12.9074,15.9244,20.6657,4.74128,2,7.39,0,100,0
"TURILI",,,,,8.2509643717,,,,,,,,,
"TURMER",0.237413533737668,0.233557211,0.193482052,14.44628666,12.5843398181,13.7146,16.3924,21.7949,5.40248,1.6,4.95,40,60,0
"TURPHI",0.451149849782918,0.401705521,0.375643662,13.33253852,11.3956704897,11.6012,14.214,17.9786,3.76458,1.57,4.81,43,57,0
"TURPIL",1.49238565245141,1.385856175,0.892987633,12.18738104,10.0287125382,10.5189,13.5309,16.2458,2.71486,1.6,4.95,40,60,0
"TURRUF",,,,,4.0357353211,,,,,,,,,
"TURSYL",,,,,20.7412371134,,,,,,,,,
"TURTOR",2.24162315114866,,,,9.0307605949,,,,,1.7,5.47,,,
"TURVIS",0.529272038268146,0.51788221,0.506434615,13.80206504,11.9147042629,12.4433,14.7843,19.8083,5.02401,1.55,4.71,45,55,0
"TYTALB",,,,,13.9906366009,,,,,,,,,
"UPUEPO",0.544658998067876,0.606750732,0.38624676,16.25421502,14.1794185219,15.9169,15.3301,24.5791,9.24903,2,7.39,0,100,0
"URIAAL",,,,,9.5889791859,,,,,,,,,
"URILOM",,,,,1.035541019,,,,,,,,,
"VANVAN",2.20960529927998,2.22757861,2.019694815,13.50076026,11.532605723,11.9405,14.1509,18.5567,4.40578,1.9,6.69,10,90,0
"XENCIN",,,,,10.5979751735,,,,,,,,,
