pk_species,euring,taxref,indicator,habitat_specialisation_f,habitat_specialisation,european_fbi,french_fbi,montane_lehikoinen,french_trim
LARGLA,5980,3307,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARHEU,5922,,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARHYP,5990,3309,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARMAR,6000,3311,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARMEL,5750,627745,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARMIC,5926,199374,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARMIN,5780,534748,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARPHI,5810,534682,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARPIP,5770,627334,FALSE,,,FALSE,FALSE,FALSE,FALSE
LARRID,5820,530157,FALSE,,,FALSE,FALSE,FALSE,TRUE
LARSAB,5790,364251,FALSE,,,FALSE,FALSE,FALSE,FALSE
LEILUT,14070,444425,FALSE,,,FALSE,FALSE,FALSE,FALSE
LIMFAL,5140,828816,FALSE,,,FALSE,FALSE,FALSE,FALSE
LIMICO,,,FALSE,,,FALSE,FALSE,FALSE,FALSE
LIMLAP,5340,2568,FALSE,,,FALSE,FALSE,FALSE,FALSE
LIMLIM,5320,2563,FALSE,,,TRUE,FALSE,FALSE,FALSE
LIMSCO,5270,2554,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOCCER,12330,4161,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOCFAS,12390,4175,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOCFLU,12370,4170,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOCLAN,12350,199458,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOCLUS,12380,4172,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOCNAE,12360,4167,FALSE,,,FALSE,FALSE,FALSE,TRUE
LOXCUR,16660,4603,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOXLEU,16650,4609,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOXPYT,16680,4607,FALSE,,,FALSE,FALSE,FALSE,FALSE
LOXSCO,16670,,FALSE,,,FALSE,FALSE,FALSE,FALSE
LULARB,9740,3670,TRUE,milieux agricoles,farmland,FALSE,TRUE,FALSE,TRUE
LUSLUS,11030,4010,FALSE,,,FALSE,FALSE,FALSE,FALSE
LUSMEG,11040,4013,TRUE,generaliste,generalist,FALSE,FALSE,FALSE,TRUE
LUSSVE,11060,4023,FALSE,,,FALSE,FALSE,FALSE,FALSE
LUSSVECYA,11062,4027,FALSE,,,FALSE,FALSE,FALSE,FALSE
LUSSVENAM,11063,4028,FALSE,,,FALSE,FALSE,FALSE,FALSE
LUSSVESVE,11061,4026,FALSE,,,FALSE,FALSE,FALSE,FALSE
LYMMIN,5180,2538,FALSE,,,FALSE,FALSE,FALSE,FALSE
MARANG,1950,1980,FALSE,,,FALSE,FALSE,FALSE,FALSE
MELCAL,9610,3644,FALSE,,,TRUE,FALSE,FALSE,FALSE
MELFUS,2150,2801,FALSE,,,FALSE,FALSE,FALSE,FALSE
MELNIG,2130,2794,FALSE,,,FALSE,FALSE,FALSE,FALSE
MELPER,2140,2798,FALSE,,,FALSE,FALSE,FALSE,FALSE
MERALB,2200,199312,FALSE,,,FALSE,FALSE,FALSE,FALSE
MERAPI,8400,3582,FALSE,,,FALSE,FALSE,FALSE,TRUE
MERMER,2230,2818,FALSE,,,FALSE,FALSE,FALSE,FALSE
MERPER,8393,3578,FALSE,,,FALSE,FALSE,FALSE,FALSE
MERSER,2210,2816,FALSE,,,FALSE,FALSE,FALSE,FALSE
MICHIM,5150,444423,FALSE,,,FALSE,FALSE,FALSE,FALSE
MILCAL,18820,4686,TRUE,milieux agricoles,farmland,TRUE,TRUE,FALSE,TRUE
MILMIG,2380,2840,FALSE,,,FALSE,FALSE,FALSE,TRUE
MILMIL,2390,2844,FALSE,,,FALSE,FALSE,FALSE,FALSE
MONNIV,16110,4537,FALSE,,,FALSE,FALSE,TRUE,FALSE
MONSAX,11620,4084,FALSE,,,FALSE,FALSE,TRUE,FALSE
MONSOL,11660,4087,FALSE,,,FALSE,FALSE,FALSE,FALSE
MOTALB,10200,3941,FALSE,,,FALSE,FALSE,FALSE,TRUE
MOTALBALB,10201,3943,FALSE,,,FALSE,FALSE,FALSE,FALSE
MOTALBYAR,10202,3945,FALSE,,,FALSE,FALSE,FALSE,FALSE
MOTCIN,10190,3755,FALSE,,,FALSE,FALSE,FALSE,TRUE
MOTCIT,10180,3948,FALSE,,,FALSE,FALSE,FALSE,FALSE
MOTFLA,10170,3741,TRUE,milieux agricoles,farmland,TRUE,TRUE,FALSE,TRUE
MOTFLACIN,10175,3748,TRUE,milieux agricoles,farmland,FALSE,FALSE,FALSE,FALSE
MOTFLAFEL,10174,3752,TRUE,milieux agricoles,farmland,FALSE,FALSE,FALSE,FALSE
MOTFLAFLA,10171,3744,TRUE,milieux agricoles,farmland,FALSE,FALSE,FALSE,FALSE
MOTFLAIBE,10176,3747,TRUE,milieux agricoles,farmland,FALSE,FALSE,FALSE,FALSE
MOTFLATHU,10173,3751,TRUE,milieux agricoles,farmland,FALSE,FALSE,FALSE,FALSE
MOTIMA,10172,3745,FALSE,,,FALSE,FALSE,FALSE,FALSE
MUSSTR,13350,4319,FALSE,,,FALSE,FALSE,FALSE,TRUE
NEOPER,2470,2856,FALSE,,,FALSE,FALSE,FALSE,FALSE
NETRUF,1960,1984,FALSE,,,FALSE,FALSE,FALSE,FALSE
NUCCAR,15570,4480,FALSE,,,FALSE,FALSE,FALSE,TRUE
NUCCARCAR,15571,4482,FALSE,,,FALSE,FALSE,FALSE,FALSE
NUCCARMAC,15572,,FALSE,,,FALSE,FALSE,FALSE,FALSE
NUMARQ,5410,2576,FALSE,,,FALSE,FALSE,FALSE,TRUE
NUMPHA,5380,2571,FALSE,,,FALSE,FALSE,FALSE,FALSE
NUMTEN,5400,2574,FALSE,,,FALSE,FALSE,FALSE,FALSE
NYCNYC,1040,2481,FALSE,,,FALSE,FALSE,FALSE,FALSE
NYCSCA,7490,199395,FALSE,,,FALSE,FALSE,FALSE,FALSE
OCECAS,580,2426,FALSE,,,FALSE,FALSE,FALSE,FALSE
OCELEU,550,2423,FALSE,,,FALSE,FALSE,FALSE,FALSE
OCEMON,560,2429,FALSE,,,FALSE,FALSE,FALSE,FALSE
OCEOCE,500,1039,FALSE,,,FALSE,FALSE,FALSE,FALSE
OENDES,11490,199428,FALSE,,,FALSE,FALSE,FALSE,FALSE
OENHIS,11480,4074,FALSE,,,TRUE,FALSE,FALSE,FALSE
OENISA,11440,4062,FALSE,,,FALSE,FALSE,FALSE,FALSE
OENLEU,11580,4080,FALSE,,,FALSE,FALSE,FALSE,FALSE
OENOEN,11460,4064,TRUE,milieux agricoles,farmland,FALSE,TRUE,TRUE,TRUE
OENOENLEU,11462,4068,TRUE,milieux agricoles,farmland,FALSE,FALSE,FALSE,FALSE
OENOENOEN,11461,4067,TRUE,milieux agricoles,farmland,FALSE,FALSE,FALSE,FALSE
OENPLE,11470,4070,FALSE,,,FALSE,FALSE,FALSE,FALSE
ORIORI,15080,3803,TRUE,generaliste,generalist,FALSE,FALSE,FALSE,TRUE
OTITAR,4460,3101,FALSE,,,FALSE,FALSE,FALSE,FALSE
OTUSCO,7390,3489,FALSE,,,FALSE,FALSE,FALSE,FALSE
OXYJAM,2250,2823,FALSE,,,FALSE,FALSE,FALSE,FALSE
OXYLEU,2260,2826,FALSE,,,FALSE,FALSE,FALSE,FALSE
PAGEBU,6040,3322,FALSE,,,FALSE,FALSE,FALSE,FALSE
PANBIA,13640,4338,FALSE,,,FALSE,FALSE,FALSE,FALSE
PANHAL,3010,2660,FALSE,,,FALSE,FALSE,FALSE,FALSE
PARAME,17320,627455,FALSE,,,FALSE,FALSE,FALSE,FALSE
PARATE,14610,534751,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
PARCAE,14620,534742,TRUE,generaliste,generalist,FALSE,FALSE,FALSE,TRUE
PARCIN,14480,,FALSE,,,FALSE,FALSE,FALSE,FALSE
PARCRI,14540,534750,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
PARCYA,14630,3768,FALSE,,,FALSE,FALSE,FALSE,FALSE
PARLUG,14410,,FALSE,,,FALSE,FALSE,FALSE,FALSE
PARMAJ,14640,3764,TRUE,generaliste,generalist,FALSE,FALSE,FALSE,TRUE
PARMON,14420,4355,FALSE,,,FALSE,FALSE,FALSE,TRUE
PARPAL,14400,534753,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
PASDOM,15910,4525,TRUE,milieux bâtis,urban,FALSE,FALSE,FALSE,TRUE
PASHIS,15920,4530,FALSE,,,FALSE,FALSE,FALSE,FALSE
PASITA,15912,199494,FALSE,,,FALSE,FALSE,FALSE,FALSE
PASMON,15980,4532,TRUE,milieux bâtis,urban,TRUE,FALSE,FALSE,TRUE
PELCRI,890,2462,FALSE,,,FALSE,FALSE,FALSE,FALSE
PELONO,880,2460,FALSE,,,FALSE,FALSE,FALSE,FALSE
PERAPI,2310,2832,FALSE,,,FALSE,FALSE,FALSE,FALSE
PERINF,15430,,FALSE,,,FALSE,FALSE,FALSE,FALSE
PERPER,3670,2989,TRUE,milieux agricoles,farmland,TRUE,TRUE,FALSE,TRUE
PETPET,16040,4540,FALSE,,,TRUE,FALSE,FALSE,TRUE
PHAARI,800,2447,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHAARIARI,801,2450,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHAARIDES,802,2452,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHACAR,720,2440,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHACARCAR,721,2442,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHACARSIN,722,2446,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHACOL,3940,3003,FALSE,,,FALSE,FALSE,FALSE,TRUE
PHAFUL,5650,3250,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHALOB,5640,3243,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHAPYG,820,2454,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHATRI,5630,3247,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHIPUG,5170,814245,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHOCHI,20230,2692,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHOMOU,11270,,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHOOCH,11210,4035,TRUE,milieux bâtis,urban,FALSE,FALSE,TRUE,TRUE
PHOPHO,11220,4040,TRUE,milieux bâtis,urban,FALSE,FALSE,FALSE,TRUE
PHORUB,1470,199335,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHYBON,13070,4269,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
PHYBOR,12950,4264,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHYCOL,13110,4280,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
PHYCOLABI,13114,4287,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,FALSE
PHYCOLBRE,13116,4283,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,FALSE
PHYCOLCOL,13111,,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,FALSE
PHYCOLTRI,13113,4288,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,FALSE
PHYDES,12930,4275,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHYFUS,13030,4304,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHYINO,13000,4297,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHYPRO,12980,4267,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHYSCH,13010,4300,FALSE,,,FALSE,FALSE,FALSE,FALSE
PHYSIB,13080,4272,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
PHYTRO,13120,4289,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
PHYTROACR,13122,4294,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,FALSE
PICCAN,8550,3601,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,FALSE
PICPIC,15490,4474,TRUE,milieux bâtis,urban,FALSE,FALSE,FALSE,TRUE
PICTRI,8980,3638,FALSE,,,FALSE,FALSE,FALSE,FALSE
PICVIR,8560,3603,TRUE,generaliste,generalist,FALSE,FALSE,FALSE,TRUE
PINENU,16990,4613,FALSE,,,FALSE,FALSE,FALSE,FALSE
PINSON,,,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLALEU,1440,2530,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLEFAL,1360,2522,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLENIV,18500,4649,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLUAPR,4850,3161,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLUAPRALT,4852,3164,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLUAPRAPR,4851,,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLUDOM,4840,3158,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLUFUL,4842,3170,FALSE,,,FALSE,FALSE,FALSE,FALSE
PLUSQU,4860,3165,FALSE,,,FALSE,FALSE,FALSE,FALSE
PODAUR,110,971,FALSE,,,FALSE,FALSE,FALSE,FALSE
PODCRI,90,965,FALSE,,,FALSE,FALSE,FALSE,TRUE
PODGRI,100,968,FALSE,,,FALSE,FALSE,FALSE,FALSE
PODNIG,120,974,FALSE,,,FALSE,FALSE,FALSE,FALSE
PODPOD,60,982,FALSE,,,FALSE,FALSE,FALSE,FALSE
POLSTE,2090,199307,FALSE,,,FALSE,FALSE,FALSE,FALSE
PORALL,4250,3065,FALSE,,,FALSE,FALSE,FALSE,FALSE
PORCAR,4090,3049,FALSE,,,FALSE,FALSE,FALSE,FALSE
PORPAR,4100,836245,FALSE,,,FALSE,FALSE,FALSE,FALSE
PORPOR,4080,3039,FALSE,,,FALSE,FALSE,FALSE,FALSE
PORPUS,4110,836246,FALSE,,,FALSE,FALSE,FALSE,FALSE
PORRIO,4270,3067,FALSE,,,FALSE,FALSE,FALSE,FALSE
PRUCOL,10940,3984,FALSE,,,FALSE,FALSE,TRUE,FALSE
PRUMOD,10840,3978,TRUE,generaliste,generalist,FALSE,FALSE,FALSE,TRUE
PSIKRA,7120,3448,FALSE,,,FALSE,FALSE,FALSE,FALSE
PTEALC,6620,3408,FALSE,,,FALSE,FALSE,FALSE,FALSE
PTEORI,6610,,FALSE,,,FALSE,FALSE,FALSE,FALSE
PTYRUP,9910,3692,FALSE,,,FALSE,FALSE,TRUE,TRUE
PUFASS,480,1020,FALSE,,,FALSE,FALSE,FALSE,FALSE
PUFGRA,400,790987,FALSE,,,FALSE,FALSE,FALSE,FALSE
PUFGRI,430,1024,FALSE,,,FALSE,FALSE,FALSE,FALSE
PUFPUF,460,1027,FALSE,,,FALSE,FALSE,FALSE,FALSE
PUFYEL,462,1031,FALSE,,,FALSE,FALSE,FALSE,FALSE
PYRGRA,15580,4485,FALSE,,,FALSE,FALSE,TRUE,FALSE
PYRPYR,17100,4619,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
PYRPYREUR,17102,4623,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,FALSE
PYRPYRPYR,17101,4621,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,FALSE
PYRRAX,15590,4488,FALSE,,,FALSE,FALSE,TRUE,FALSE
RALAQU,4070,3036,FALSE,,,FALSE,FALSE,FALSE,FALSE
RAPACE,,,FALSE,,,FALSE,FALSE,FALSE,FALSE
RECAVO,4560,3116,FALSE,,,FALSE,FALSE,FALSE,FALSE
REGIGN,13150,459638,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
REGREG,13140,4308,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
REMPEN,14900,3798,FALSE,,,FALSE,FALSE,FALSE,FALSE
RHOGIT,20280,2405,FALSE,,,FALSE,FALSE,FALSE,FALSE
RHOROS,6010,3314,FALSE,,,FALSE,FALSE,FALSE,FALSE
RIPRIP,9810,3688,FALSE,,,FALSE,FALSE,FALSE,FALSE
RISTRI,6020,3318,FALSE,,,FALSE,FALSE,FALSE,FALSE
ROSBEN,4490,,FALSE,,,FALSE,FALSE,FALSE,FALSE
SAXRUB,11370,4049,TRUE,milieux agricoles,farmland,TRUE,TRUE,TRUE,TRUE
SAXTOR,11390,199425,TRUE,milieux agricoles,farmland,TRUE,TRUE,FALSE,TRUE
SAXTORMAU,11394,458695,FALSE,,,FALSE,FALSE,FALSE,FALSE
SCORUS,5290,2559,FALSE,,,FALSE,FALSE,FALSE,FALSE
SEINOV,17570,626165,FALSE,,,FALSE,FALSE,FALSE,FALSE
SERCIT,16440,4574,FALSE,,,FALSE,FALSE,TRUE,TRUE
SERCOR,16442,534755,FALSE,,,FALSE,FALSE,FALSE,FALSE
SERSER,16400,4571,TRUE,milieux bâtis,urban,TRUE,FALSE,FALSE,TRUE
SETRUT,17550,4636,FALSE,,,FALSE,FALSE,FALSE,FALSE
SITEUR,14790,3774,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
SITNEU,14810,,FALSE,,,FALSE,FALSE,FALSE,FALSE
SITWHI,14700,3772,FALSE,,,FALSE,FALSE,FALSE,FALSE
SOMMOL,2060,2005,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEALB,6240,3352,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEANA,6220,532691,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEBEN,6090,3359,FALSE,,,FALSE,FALSE,FALSE,FALSE
STECAS,6060,3336,FALSE,,,FALSE,FALSE,FALSE,FALSE
STECUS,5670,3258,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEDOU,6140,3364,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEELE,6120,3356,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEFUS,6230,528760,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEHIR,6150,3343,FALSE,,,FALSE,FALSE,FALSE,FALSE
STELON,5680,3261,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEMAX,6070,528761,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEPAR,6160,3345,FALSE,,,FALSE,FALSE,FALSE,FALSE
STEPOM,5660,3255,FALSE,,,FALSE,FALSE,FALSE,FALSE
STESAN,6110,3362,FALSE,,,FALSE,FALSE,FALSE,FALSE
STESKU,5690,3263,FALSE,,,FALSE,FALSE,FALSE,FALSE
STRALU,7610,3518,FALSE,,,FALSE,FALSE,FALSE,FALSE
STRDEC,6840,3429,TRUE,milieux bâtis,urban,FALSE,FALSE,FALSE,TRUE
STRNEB,7660,,FALSE,,,FALSE,FALSE,FALSE,FALSE
STRORI,6890,3442,FALSE,,,FALSE,FALSE,FALSE,FALSE
STRROS,6830,3432,FALSE,,,FALSE,FALSE,FALSE,FALSE
STRSEN,6900,3435,FALSE,,,FALSE,FALSE,FALSE,FALSE
STRTUR,6870,3439,FALSE,,,TRUE,FALSE,FALSE,TRUE
STRURA,7650,,FALSE,,,FALSE,FALSE,FALSE,FALSE
STUROS,15840,4520,FALSE,,,FALSE,FALSE,FALSE,FALSE
STUUNI,15830,4518,FALSE,,,TRUE,FALSE,FALSE,FALSE
STUVUL,15820,4516,FALSE,,,TRUE,FALSE,FALSE,TRUE
SULBAS,710,2437,FALSE,,,FALSE,FALSE,FALSE,FALSE
SURULU,7500,3503,FALSE,,,FALSE,FALSE,FALSE,FALSE
SYLATR,12770,4257,TRUE,generaliste,generalist,FALSE,FALSE,FALSE,TRUE
SYLBOR,12760,4254,FALSE,,,FALSE,FALSE,FALSE,TRUE
SYLCAN,12650,4229,FALSE,,,FALSE,FALSE,FALSE,TRUE
SYLCOM,12750,4252,TRUE,milieux agricoles,farmland,TRUE,TRUE,FALSE,TRUE
SYLCON,12640,4227,FALSE,,,FALSE,FALSE,FALSE,FALSE
SYLCUR,12740,4247,FALSE,,,FALSE,FALSE,TRUE,TRUE
SYLHOR,12720,4242,FALSE,,,FALSE,FALSE,FALSE,TRUE
SYLMEL,12670,4232,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
SYLNIS,12730,4245,FALSE,,,FALSE,FALSE,FALSE,FALSE
SYLRUE,12690,199469,FALSE,,,FALSE,FALSE,FALSE,FALSE
SYLSAR,12610,4219,FALSE,,,FALSE,FALSE,FALSE,FALSE
SYLUND,12620,4221,FALSE,,,FALSE,FALSE,FALSE,TRUE
SYRPAR,6630,3415,FALSE,,,FALSE,FALSE,FALSE,FALSE
SYRREE,3930,3000,FALSE,,,FALSE,FALSE,FALSE,FALSE
TACRUF,70,977,FALSE,,,FALSE,FALSE,FALSE,TRUE
TADFER,1710,2770,FALSE,,,FALSE,FALSE,FALSE,FALSE
TADTAD,1730,2767,FALSE,,,FALSE,FALSE,FALSE,TRUE
TARCYA,11130,4030,FALSE,,,FALSE,FALSE,FALSE,FALSE
TETRAX,4420,3089,FALSE,,,TRUE,FALSE,FALSE,TRUE
TETRIX,3320,2960,FALSE,,,FALSE,FALSE,TRUE,FALSE
TETURO,3350,2964,FALSE,,,FALSE,FALSE,FALSE,FALSE
THRAET,1420,2687,FALSE,,,FALSE,FALSE,FALSE,FALSE
TICMUR,14820,3780,FALSE,,,FALSE,FALSE,TRUE,FALSE
TORTRA,2540,2864,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRICIN,5550,2610,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRIERY,5450,2584,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRIFLA,5510,2600,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRIGLA,5540,2607,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRIMEL,5500,2597,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRINEB,5480,2594,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRIOCH,5530,2603,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRISOL,5520,2605,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRISTA,5470,2591,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRITOT,5460,2586,FALSE,,,FALSE,FALSE,FALSE,TRUE
TRITOTROB,5462,2589,FALSE,,,FALSE,FALSE,FALSE,FALSE
TRITOTTOT,5461,2590,FALSE,,,FALSE,FALSE,FALSE,FALSE
TROTRO,10660,3967,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
TRYSUB,5160,2929,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURDUS,,,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURILI,12010,4137,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURMER,11870,4117,TRUE,generaliste,generalist,FALSE,FALSE,FALSE,TRUE
TURNAU,11960,4123,FALSE,,,FALSE,FALSE,FALSE,FALSE
TUROBS,11950,4119,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURPHI,12000,4129,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
TURPIL,11980,4127,FALSE,,,FALSE,FALSE,FALSE,TRUE
TURRUF,11970,4121,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURRUFATR,11972,4136,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURRUFRUF,11971,,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURSYL,4000,,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURTOR,11860,4112,FALSE,,,FALSE,FALSE,TRUE,TRUE
TURTORALP,11862,4114,FALSE,,,FALSE,FALSE,FALSE,FALSE
TURVIS,12020,4142,TRUE,milieux forestiers,woodland,FALSE,FALSE,FALSE,TRUE
TYTALB,7350,3482,FALSE,,,FALSE,FALSE,FALSE,FALSE
UPUEPO,8460,3590,TRUE,milieux agricoles,farmland,TRUE,TRUE,FALSE,TRUE
URIAAL,6340,3379,FALSE,,,FALSE,FALSE,FALSE,FALSE
URILOM,6350,3382,FALSE,,,FALSE,FALSE,FALSE,FALSE
VANVAN,4930,3187,TRUE,milieux agricoles,farmland,TRUE,TRUE,FALSE,TRUE
VIROLI,16330,4560,FALSE,,,FALSE,FALSE,FALSE,FALSE
XENCIN,5550,2610,FALSE,,,FALSE,FALSE,FALSE,FALSE
ZOODAU,11700,4091,FALSE,,,FALSE,FALSE,FALSE,FALSE
ZOOSIB,11710,4095,FALSE,,,FALSE,FALSE,FALSE,FALSE
